Transaction ID,Gateway ID,Amount,Currency,Status,Timestamp,Source,Reconciliation Result
162,gateway_c,1188.67,INR,SUCCESS,2020-01-22T00:00:00.000Z,gateway,RECONCILED
txn-c-2604-X,gateway_c,1585.63,INR,SUCCESS,2022-01-31T00:00:00.000Z,gateway,MISSING
168,gateway_c,728,INR,SUCCESS,2018-09-27T00:00:00.000Z,gateway,RECONCILED
10,gateway_a,1008.62,USD,SUCCESS,2020-08-20T00:00:00.000Z,gateway,RECONCILED
26,gateway_b,987.32,USD,SUCCESS,2018-09-04T00:00:00.000Z,gateway,RECONCILED
b-fake-5452,gateway_b,6247.55,USD,SUCCESS,2022-06-16T00:00:00.000Z,gateway,MISSING
41,gateway_b,9259.66,USD,SUCCESS,2020-08-06T00:00:00.000Z,gateway,RECONCILED
44,gateway_b,938.33,USD,SUCCESS,2019-06-04T00:00:00.000Z,gateway,DISCREPANCY
47,gateway_b,9017.15,USD,SUCCESS,2021-03-14T00:00:00.000Z,gateway,RECONCILED
32,gateway_b,7107.4,USD,SUCCESS,2022-07-10T00:00:00.000Z,gateway,RECONCILED
35,gateway_b,4914.61,USD,SUCCESS,2020-03-28T00:00:00.000Z,gateway,RECONCILED
29,gateway_b,1820.42,USD,SUCCESS,2021-01-18T00:00:00.000Z,gateway,RECONCILED
174,gateway_c,4949.91,INR,SUCCESS,2018-06-13T00:00:00.000Z,gateway,DISCREPANCY
13,gateway_a,5938.56,USD,SUCCESS,2018-04-15T00:00:00.000Z,gateway,RECONCILED
txn-c-9717-X,gateway_c,2372.46,INR,SUCCESS,2022-02-27T00:00:00.000Z,gateway,MISSING
16_FAKE,gateway_a,3415.26,USD,SUCCESS,2020-12-08T00:00:00.000Z,gateway,MISSING
183,gateway_c,7993.15,INR,SUCCESS,2019-07-27T00:00:00.000Z,gateway,RECONCILED
186,gateway_c,1879.12,INR,SUCCESS,2019-07-06T00:00:00.000Z,gateway,DISCREPANCY
50,gateway_b,1485.95,USD,SUCCESS,2022-05-27T00:00:00.000Z,gateway,RECONCILED
53,gateway_b,2939.09,USD,SUCCESS,2020-11-19T00:00:00.000Z,gateway,RECONCILED
62,gateway_b,2262.3,USD,SUCCESS,2021-11-03T00:00:00.000Z,gateway,DISCREPANCY
65,gateway_b,7342.83,USD,SUCCESS,2018-09-06T00:00:00.000Z,gateway,RECONCILED
b-fake-9986,gateway_b,3584.82,USD,SUCCESS,2019-08-03T00:00:00.000Z,gateway,MISSING
71,gateway_b,4992.89,USD,SUCCESS,2021-07-20T00:00:00.000Z,gateway,RECONCILED
19,gateway_a,5159.9,USD,SUCCESS,2020-01-25T00:00:00.000Z,gateway,RECONCILED
192,gateway_c,6363.32,INR,SUCCESS,2021-01-01T00:00:00.000Z,gateway,RECONCILED
195,gateway_c,354.02,INR,SUCCESS,2022-10-26T00:00:00.000Z,gateway,RECONCILED
22,gateway_a,7626.52,USD,SUCCESS,2021-03-19T00:00:00.000Z,gateway,RECONCILED
198,gateway_c,7009.98,INR,SUCCESS,2022-08-06T00:00:00.000Z,gateway,DISCREPANCY
25,gateway_a,7752.41,USD,SUCCESS,2022-09-07T00:00:00.000Z,gateway,RECONCILED
74,gateway_b,4636.52,USD,SUCCESS,2022-09-07T00:00:00.000Z,gateway,RECONCILED
77,gateway_b,6823.36,USD,SUCCESS,2020-01-14T00:00:00.000Z,gateway,DISCREPANCY
80,gateway_b,999.02,USD,SUCCESS,2019-04-18T00:00:00.000Z,gateway,RECONCILED
83,gateway_b,3527.97,USD,SUCCESS,2022-12-31T00:00:00.000Z,gateway,RECONCILED
86,gateway_b,4321.25,USD,SUCCESS,2021-02-24T00:00:00.000Z,gateway,RECONCILED
89,gateway_b,2112.44,USD,SUCCESS,2019-08-07T00:00:00.000Z,gateway,RECONCILED
92,gateway_b,8071.35,USD,SUCCESS,2021-12-08T00:00:00.000Z,gateway,RECONCILED
95,gateway_b,2924.89,USD,SUCCESS,2022-09-13T00:00:00.000Z,gateway,RECONCILED
204,gateway_c,428.2,INR,SUCCESS,2020-09-20T00:00:00.000Z,gateway,RECONCILED
207,gateway_c,1573.07,INR,SUCCESS,2018-07-05T00:00:00.000Z,gateway,RECONCILED
28,gateway_a,1284.53,USD,SUCCESS,2021-08-29T00:00:00.000Z,gateway,DISCREPANCY
210,gateway_c,5247.46,INR,SUCCESS,2022-12-10T00:00:00.000Z,gateway,RECONCILED
213,gateway_c,9719.83,INR,SUCCESS,2019-12-08T00:00:00.000Z,gateway,RECONCILED
txn-c-3433-X,gateway_c,8607.17,INR,SUCCESS,2022-08-11T00:00:00.000Z,gateway,MISSING
98,gateway_b,8913.48,USD,SUCCESS,2018-09-13T00:00:00.000Z,gateway,DISCREPANCY
101,gateway_b,331.3,USD,SUCCESS,2020-11-27T00:00:00.000Z,gateway,DISCREPANCY
104,gateway_b,5546.72,USD,SUCCESS,2021-05-04T00:00:00.000Z,gateway,RECONCILED
107,gateway_b,5505.22,USD,SUCCESS,2020-10-28T00:00:00.000Z,gateway,RECONCILED
113,gateway_b,2178.92,USD,SUCCESS,2021-12-14T00:00:00.000Z,gateway,RECONCILED
116,gateway_b,3986.88,USD,SUCCESS,2018-07-09T00:00:00.000Z,gateway,DISCREPANCY
119,gateway_b,3528.02,USD,SUCCESS,2020-07-07T00:00:00.000Z,gateway,RECONCILED
b-fake-1728,gateway_b,3521.68,USD,SUCCESS,2021-11-26T00:00:00.000Z,gateway,MISSING
219,gateway_c,5881.65,INR,SUCCESS,2018-04-25T00:00:00.000Z,gateway,RECONCILED
34,gateway_a,2005.85,USD,SUCCESS,2018-03-30T00:00:00.000Z,gateway,RECONCILED
222,gateway_c,1848.84,INR,SUCCESS,2019-01-03T00:00:00.000Z,gateway,RECONCILED
225,gateway_c,1535.69,INR,SUCCESS,2020-07-10T00:00:00.000Z,gateway,RECONCILED
231,gateway_c,3811.86,INR,SUCCESS,2022-05-24T00:00:00.000Z,gateway,RECONCILED
125,gateway_b,5218.53,USD,SUCCESS,2022-06-23T00:00:00.000Z,gateway,RECONCILED
128,gateway_b,6165.79,USD,SUCCESS,2021-04-01T00:00:00.000Z,gateway,RECONCILED
b-fake-4265,gateway_b,4220.86,USD,SUCCESS,2021-10-30T00:00:00.000Z,gateway,MISSING
b-fake-2247,gateway_b,5901.93,USD,SUCCESS,2022-06-23T00:00:00.000Z,gateway,MISSING
137,gateway_b,4831.2,USD,SUCCESS,2020-05-29T00:00:00.000Z,gateway,DISCREPANCY
140,gateway_b,9554.38,USD,SUCCESS,2022-02-07T00:00:00.000Z,gateway,RECONCILED
143,gateway_b,1387.96,USD,SUCCESS,2022-10-24T00:00:00.000Z,gateway,RECONCILED
146,gateway_b,992.18,USD,SUCCESS,2020-12-16T00:00:00.000Z,gateway,RECONCILED
149,gateway_b,4790.44,USD,SUCCESS,2019-11-12T00:00:00.000Z,gateway,RECONCILED
234,gateway_c,7075.07,INR,SUCCESS,2018-06-10T00:00:00.000Z,gateway,RECONCILED
40,gateway_a,7181.74,USD,SUCCESS,2022-02-08T00:00:00.000Z,gateway,RECONCILED
237,gateway_c,5160.5,INR,SUCCESS,2019-10-04T00:00:00.000Z,gateway,RECONCILED
240,gateway_c,4433.69,INR,SUCCESS,2023-02-07T00:00:00.000Z,gateway,RECONCILED
43_FAKE,gateway_a,4723.88,USD,SUCCESS,2021-12-09T00:00:00.000Z,gateway,MISSING
243,gateway_c,1317.4,INR,SUCCESS,2019-11-07T00:00:00.000Z,gateway,RECONCILED
246,gateway_c,606.85,INR,SUCCESS,2023-02-07T00:00:00.000Z,gateway,RECONCILED
b-fake-4278,gateway_b,6786,USD,SUCCESS,2018-09-12T00:00:00.000Z,gateway,MISSING
155,gateway_b,5202.55,USD,SUCCESS,2022-03-06T00:00:00.000Z,gateway,DISCREPANCY
158,gateway_b,2717.78,USD,SUCCESS,2021-01-21T00:00:00.000Z,gateway,RECONCILED
161,gateway_b,5195.66,USD,SUCCESS,2019-12-13T00:00:00.000Z,gateway,RECONCILED
164,gateway_b,3378.03,USD,SUCCESS,2022-04-29T00:00:00.000Z,gateway,DISCREPANCY
167,gateway_b,4211.69,USD,SUCCESS,2019-09-03T00:00:00.000Z,gateway,RECONCILED
170,gateway_b,2669.7,USD,SUCCESS,2021-03-01T00:00:00.000Z,gateway,DISCREPANCY
46,gateway_a,468.79,USD,SUCCESS,2023-03-05T00:00:00.000Z,gateway,RECONCILED
txn-c-3272-X,gateway_c,8399.44,INR,SUCCESS,2022-01-02T00:00:00.000Z,gateway,MISSING
252,gateway_c,9063.13,INR,SUCCESS,2022-12-01T00:00:00.000Z,gateway,DISCREPANCY
49,gateway_a,592.05,USD,SUCCESS,2021-06-27T00:00:00.000Z,gateway,RECONCILED
255,gateway_c,2592.46,INR,SUCCESS,2019-11-04T00:00:00.000Z,gateway,RECONCILED
261,gateway_c,7302.45,INR,SUCCESS,2019-12-09T00:00:00.000Z,gateway,RECONCILED
52,gateway_a,6242.7,USD,SUCCESS,2022-01-19T00:00:00.000Z,gateway,RECONCILED
173,gateway_b,7249.37,USD,SUCCESS,2019-09-05T00:00:00.000Z,gateway,RECONCILED
176,gateway_b,2359.3,USD,SUCCESS,2021-03-05T00:00:00.000Z,gateway,RECONCILED
179,gateway_b,9324.27,USD,SUCCESS,2019-08-18T00:00:00.000Z,gateway,RECONCILED
182,gateway_b,6754.81,USD,SUCCESS,2018-05-29T00:00:00.000Z,gateway,RECONCILED
b-fake-8155,gateway_b,9969.77,USD,SUCCESS,2022-01-16T00:00:00.000Z,gateway,MISSING
188,gateway_b,3160.76,USD,SUCCESS,2018-06-21T00:00:00.000Z,gateway,DISCREPANCY
264,gateway_c,7539.56,INR,SUCCESS,2022-05-15T00:00:00.000Z,gateway,RECONCILED
270,gateway_c,1143.04,INR,SUCCESS,2022-06-26T00:00:00.000Z,gateway,RECONCILED
273,gateway_c,8244,INR,SUCCESS,2018-06-23T00:00:00.000Z,gateway,RECONCILED
58,gateway_a,2052.33,USD,SUCCESS,2022-03-24T00:00:00.000Z,gateway,RECONCILED
276,gateway_c,2163.18,INR,SUCCESS,2018-04-01T00:00:00.000Z,gateway,RECONCILED
191,gateway_b,1131.11,USD,SUCCESS,2018-06-07T00:00:00.000Z,gateway,RECONCILED
b-fake-6862,gateway_b,698.92,USD,SUCCESS,2022-09-08T00:00:00.000Z,gateway,MISSING
197,gateway_b,5878.74,USD,SUCCESS,2021-05-28T00:00:00.000Z,gateway,RECONCILED
200,gateway_b,1243.62,USD,SUCCESS,2022-08-30T00:00:00.000Z,gateway,RECONCILED
203,gateway_b,6569.38,USD,SUCCESS,2019-11-06T00:00:00.000Z,gateway,RECONCILED
206,gateway_b,9833.81,USD,SUCCESS,2021-11-26T00:00:00.000Z,gateway,RECONCILED
txn-c-1951-X,gateway_c,7898.44,INR,SUCCESS,2022-08-20T00:00:00.000Z,gateway,MISSING
61,gateway_a,5394.24,USD,SUCCESS,2018-08-31T00:00:00.000Z,gateway,DISCREPANCY
282,gateway_c,2959.59,INR,SUCCESS,2022-05-25T00:00:00.000Z,gateway,RECONCILED
txn-c-1165-X,gateway_c,1577.36,INR,SUCCESS,2020-06-01T00:00:00.000Z,gateway,MISSING
288,gateway_c,7372.17,INR,SUCCESS,2018-06-21T00:00:00.000Z,gateway,RECONCILED
64,gateway_a,2554.75,USD,SUCCESS,2021-10-17T00:00:00.000Z,gateway,DISCREPANCY
291,gateway_c,248.55,INR,SUCCESS,2018-09-28T00:00:00.000Z,gateway,RECONCILED
209,gateway_b,1097.66,USD,SUCCESS,2019-11-27T00:00:00.000Z,gateway,RECONCILED
215,gateway_b,9364.63,USD,SUCCESS,2022-08-31T00:00:00.000Z,gateway,RECONCILED
212,gateway_b,6403.43,USD,SUCCESS,2021-04-22T00:00:00.000Z,gateway,RECONCILED
221,gateway_b,720.23,USD,SUCCESS,2021-08-03T00:00:00.000Z,gateway,RECONCILED
224,gateway_b,4654.06,USD,SUCCESS,2022-07-19T00:00:00.000Z,gateway,RECONCILED
294,gateway_c,7667.62,INR,SUCCESS,2021-01-28T00:00:00.000Z,gateway,RECONCILED
67,gateway_a,9389.33,USD,SUCCESS,2018-05-18T00:00:00.000Z,gateway,RECONCILED
297,gateway_c,4455.9,INR,SUCCESS,2023-01-12T00:00:00.000Z,gateway,RECONCILED
300,gateway_c,4259.18,INR,SUCCESS,2020-09-26T00:00:00.000Z,gateway,RECONCILED
70,gateway_a,8682.45,USD,SUCCESS,2018-09-17T00:00:00.000Z,gateway,RECONCILED
306,gateway_c,5067.61,INR,SUCCESS,2022-08-31T00:00:00.000Z,gateway,RECONCILED
227,gateway_b,1810.12,USD,SUCCESS,2022-04-16T00:00:00.000Z,gateway,RECONCILED
230,gateway_b,6077.03,USD,SUCCESS,2022-08-21T00:00:00.000Z,gateway,RECONCILED
236,gateway_b,7296.3,USD,SUCCESS,2018-11-27T00:00:00.000Z,gateway,RECONCILED
239,gateway_b,9549.97,USD,SUCCESS,2022-04-02T00:00:00.000Z,gateway,RECONCILED
73,gateway_a,2008.68,USD,SUCCESS,2022-08-07T00:00:00.000Z,gateway,RECONCILED
309,gateway_c,160.94,INR,SUCCESS,2020-05-06T00:00:00.000Z,gateway,RECONCILED
312,gateway_c,6259.26,INR,SUCCESS,2018-11-09T00:00:00.000Z,gateway,RECONCILED
315,gateway_c,2409.09,INR,SUCCESS,2022-12-28T00:00:00.000Z,gateway,RECONCILED
318,gateway_c,3525.23,INR,SUCCESS,2018-06-02T00:00:00.000Z,gateway,RECONCILED
321,gateway_c,1963.88,INR,SUCCESS,2023-01-19T00:00:00.000Z,gateway,RECONCILED
79,gateway_a,9545.28,USD,SUCCESS,2018-09-05T00:00:00.000Z,gateway,RECONCILED
242,gateway_b,3945.52,USD,SUCCESS,2020-09-23T00:00:00.000Z,gateway,RECONCILED
245,gateway_b,3452.43,USD,SUCCESS,2022-11-30T00:00:00.000Z,gateway,RECONCILED
248,gateway_b,5020.15,USD,SUCCESS,2019-08-15T00:00:00.000Z,gateway,RECONCILED
251,gateway_b,9687.38,USD,SUCCESS,2018-04-23T00:00:00.000Z,gateway,RECONCILED
254,gateway_b,5147.1,USD,SUCCESS,2021-11-18T00:00:00.000Z,gateway,RECONCILED
257,gateway_b,1867.31,USD,SUCCESS,2021-11-17T00:00:00.000Z,gateway,DISCREPANCY
324,gateway_c,1927.53,INR,SUCCESS,2021-11-27T00:00:00.000Z,gateway,RECONCILED
327,gateway_c,4188.86,INR,SUCCESS,2019-07-29T00:00:00.000Z,gateway,RECONCILED
82,gateway_a,7090.03,USD,SUCCESS,2022-12-16T00:00:00.000Z,gateway,RECONCILED
330,gateway_c,2902.99,INR,SUCCESS,2019-12-28T00:00:00.000Z,gateway,RECONCILED
333,gateway_c,6998.03,INR,SUCCESS,2022-12-13T00:00:00.000Z,gateway,RECONCILED
85,gateway_a,8251.41,USD,SUCCESS,2018-08-26T00:00:00.000Z,gateway,RECONCILED
336,gateway_c,3756.02,INR,SUCCESS,2019-01-07T00:00:00.000Z,gateway,DISCREPANCY
b-fake-6793,gateway_b,2961.92,USD,SUCCESS,2018-11-17T00:00:00.000Z,gateway,MISSING
263,gateway_b,9448.83,USD,SUCCESS,2022-11-27T00:00:00.000Z,gateway,RECONCILED
266,gateway_b,8368.63,USD,SUCCESS,2019-08-18T00:00:00.000Z,gateway,RECONCILED
269,gateway_b,8895.62,USD,SUCCESS,2023-03-07T00:00:00.000Z,gateway,RECONCILED
272,gateway_b,6510.96,USD,SUCCESS,2022-05-31T00:00:00.000Z,gateway,RECONCILED
275,gateway_b,6502.64,USD,SUCCESS,2019-07-27T00:00:00.000Z,gateway,RECONCILED
278,gateway_b,8303.23,USD,SUCCESS,2018-09-01T00:00:00.000Z,gateway,RECONCILED
339,gateway_c,4396.21,INR,SUCCESS,2019-06-24T00:00:00.000Z,gateway,RECONCILED
88_FAKE,gateway_a,3603.14,USD,SUCCESS,2020-06-09T00:00:00.000Z,gateway,MISSING
342,gateway_c,283.28,INR,SUCCESS,2021-07-07T00:00:00.000Z,gateway,RECONCILED
345,gateway_c,494.65,INR,SUCCESS,2022-12-20T00:00:00.000Z,gateway,RECONCILED
91,gateway_a,64.62,USD,SUCCESS,2020-10-22T00:00:00.000Z,gateway,RECONCILED
348,gateway_c,5352.5,INR,SUCCESS,2019-04-12T00:00:00.000Z,gateway,RECONCILED
351,gateway_c,5862.47,INR,SUCCESS,2018-08-05T00:00:00.000Z,gateway,RECONCILED
281,gateway_b,3612.1,USD,SUCCESS,2018-10-01T00:00:00.000Z,gateway,RECONCILED
284,gateway_b,2634.61,USD,SUCCESS,2019-03-14T00:00:00.000Z,gateway,RECONCILED
287,gateway_b,1756.79,USD,SUCCESS,2022-02-26T00:00:00.000Z,gateway,RECONCILED
290,gateway_b,9774.02,USD,SUCCESS,2021-10-28T00:00:00.000Z,gateway,DISCREPANCY
293,gateway_b,7983.68,USD,SUCCESS,2020-08-13T00:00:00.000Z,gateway,RECONCILED
296,gateway_b,10000,USD,SUCCESS,2020-07-16T00:00:00.000Z,gateway,RECONCILED
299,gateway_b,1245.13,USD,SUCCESS,2019-03-17T00:00:00.000Z,gateway,RECONCILED
354,gateway_c,6554.68,INR,SUCCESS,2022-01-18T00:00:00.000Z,gateway,RECONCILED
94,gateway_a,8161.55,USD,SUCCESS,2022-04-27T00:00:00.000Z,gateway,RECONCILED
357,gateway_c,3428.98,INR,SUCCESS,2020-12-11T00:00:00.000Z,gateway,RECONCILED
360,gateway_c,6551.94,INR,SUCCESS,2020-07-29T00:00:00.000Z,gateway,DISCREPANCY
97,gateway_a,2336.28,USD,SUCCESS,2019-02-27T00:00:00.000Z,gateway,RECONCILED
363,gateway_c,6235.17,INR,SUCCESS,2023-01-09T00:00:00.000Z,gateway,RECONCILED
302,gateway_b,9271.96,USD,SUCCESS,2019-05-07T00:00:00.000Z,gateway,RECONCILED
305,gateway_b,9248.17,USD,SUCCESS,2022-01-23T00:00:00.000Z,gateway,RECONCILED
314,gateway_b,2053.75,USD,SUCCESS,2020-01-20T00:00:00.000Z,gateway,RECONCILED
317,gateway_b,7405.14,USD,SUCCESS,2022-12-28T00:00:00.000Z,gateway,RECONCILED
323,gateway_b,4192.44,USD,SUCCESS,2018-09-05T00:00:00.000Z,gateway,RECONCILED
320,gateway_b,7358.36,USD,SUCCESS,2019-05-15T00:00:00.000Z,gateway,RECONCILED
311,gateway_b,7691.38,USD,SUCCESS,2022-12-10T00:00:00.000Z,gateway,RECONCILED
308,gateway_b,10005.29,USD,SUCCESS,2022-07-08T00:00:00.000Z,gateway,DISCREPANCY
326,gateway_b,8084.41,USD,SUCCESS,2021-05-20T00:00:00.000Z,gateway,RECONCILED
329,gateway_b,6566.26,USD,SUCCESS,2019-03-15T00:00:00.000Z,gateway,RECONCILED
100,gateway_a,8888.67,USD,SUCCESS,2021-01-21T00:00:00.000Z,gateway,RECONCILED
369,gateway_c,1337.63,INR,SUCCESS,2018-08-30T00:00:00.000Z,gateway,RECONCILED
372,gateway_c,7718.42,INR,SUCCESS,2021-11-09T00:00:00.000Z,gateway,DISCREPANCY
103,gateway_a,8499.4,USD,SUCCESS,2021-01-03T00:00:00.000Z,gateway,RECONCILED
375,gateway_c,2078.78,INR,SUCCESS,2018-04-17T00:00:00.000Z,gateway,RECONCILED
378,gateway_c,8334.56,INR,SUCCESS,2018-08-04T00:00:00.000Z,gateway,RECONCILED
106,gateway_a,2983.43,USD,SUCCESS,2022-12-04T00:00:00.000Z,gateway,RECONCILED
381,gateway_c,1451.25,INR,SUCCESS,2018-09-21T00:00:00.000Z,gateway,RECONCILED
332,gateway_b,8461.94,USD,SUCCESS,2018-05-31T00:00:00.000Z,gateway,RECONCILED
335,gateway_b,3754.76,USD,SUCCESS,2020-04-10T00:00:00.000Z,gateway,RECONCILED
338,gateway_b,5154.52,USD,SUCCESS,2019-07-31T00:00:00.000Z,gateway,RECONCILED
341,gateway_b,2137.22,USD,SUCCESS,2019-02-12T00:00:00.000Z,gateway,RECONCILED
344,gateway_b,3807.75,USD,SUCCESS,2022-05-17T00:00:00.000Z,gateway,RECONCILED
347,gateway_b,4189.23,USD,SUCCESS,2021-12-02T00:00:00.000Z,gateway,RECONCILED
350,gateway_b,1293.04,USD,SUCCESS,2019-09-11T00:00:00.000Z,gateway,RECONCILED
353,gateway_b,6172.95,USD,SUCCESS,2020-04-26T00:00:00.000Z,gateway,RECONCILED
b-fake-5988,gateway_b,685.3,USD,SUCCESS,2018-09-11T00:00:00.000Z,gateway,MISSING
359,gateway_b,513.81,USD,SUCCESS,2018-04-10T00:00:00.000Z,gateway,RECONCILED
384,gateway_c,6916.69,INR,SUCCESS,2021-06-23T00:00:00.000Z,gateway,RECONCILED
387,gateway_c,8440.54,INR,SUCCESS,2020-01-16T00:00:00.000Z,gateway,RECONCILED
109_FAKE,gateway_a,6439.68,USD,SUCCESS,2020-09-26T00:00:00.000Z,gateway,MISSING
390,gateway_c,3965.58,INR,SUCCESS,2020-09-28T00:00:00.000Z,gateway,RECONCILED
393,gateway_c,8077.38,INR,SUCCESS,2021-01-22T00:00:00.000Z,gateway,RECONCILED
112,gateway_a,7866.61,USD,SUCCESS,2021-07-30T00:00:00.000Z,gateway,RECONCILED
396,gateway_c,2669.1,INR,SUCCESS,2021-06-05T00:00:00.000Z,gateway,RECONCILED
362,gateway_b,7585.07,USD,SUCCESS,2019-11-19T00:00:00.000Z,gateway,RECONCILED
365,gateway_b,3040.06,USD,SUCCESS,2022-11-06T00:00:00.000Z,gateway,RECONCILED
b-fake-417,gateway_b,8923.25,USD,SUCCESS,2021-05-12T00:00:00.000Z,gateway,MISSING
371,gateway_b,1384.18,USD,SUCCESS,2018-11-27T00:00:00.000Z,gateway,RECONCILED
374,gateway_b,8839.03,USD,SUCCESS,2019-06-19T00:00:00.000Z,gateway,RECONCILED
399,gateway_c,7601.74,INR,SUCCESS,2020-06-14T00:00:00.000Z,gateway,RECONCILED
115,gateway_a,7200.69,USD,SUCCESS,2019-06-20T00:00:00.000Z,gateway,RECONCILED
402,gateway_c,3004.04,INR,SUCCESS,2018-07-26T00:00:00.000Z,gateway,RECONCILED
405,gateway_c,2647.5,INR,SUCCESS,2019-11-24T00:00:00.000Z,gateway,RECONCILED
118,gateway_a,4814.41,USD,SUCCESS,2021-08-05T00:00:00.000Z,gateway,RECONCILED
txn-c-7986-X,gateway_c,765.6,INR,SUCCESS,2023-01-12T00:00:00.000Z,gateway,MISSING
txn-c-868-X,gateway_c,5617.55,INR,SUCCESS,2021-06-29T00:00:00.000Z,gateway,MISSING
377,gateway_b,3981.58,USD,SUCCESS,2022-03-04T00:00:00.000Z,gateway,RECONCILED
380,gateway_b,6185.39,USD,SUCCESS,2019-08-12T00:00:00.000Z,gateway,RECONCILED
383,gateway_b,361.31,USD,SUCCESS,2019-04-29T00:00:00.000Z,gateway,RECONCILED
389,gateway_b,3953.86,USD,SUCCESS,2020-02-28T00:00:00.000Z,gateway,DISCREPANCY
392,gateway_b,4873.55,USD,SUCCESS,2021-06-16T00:00:00.000Z,gateway,RECONCILED
395,gateway_b,1724.85,USD,SUCCESS,2019-05-16T00:00:00.000Z,gateway,RECONCILED
398,gateway_b,1027.52,USD,SUCCESS,2022-01-12T00:00:00.000Z,gateway,RECONCILED
417,gateway_c,4828.54,INR,SUCCESS,2018-05-13T00:00:00.000Z,gateway,RECONCILED
420,gateway_c,2150.1,INR,SUCCESS,2023-03-27T00:00:00.000Z,gateway,RECONCILED
124,gateway_a,8388.65,USD,SUCCESS,2018-11-16T00:00:00.000Z,gateway,RECONCILED
423,gateway_c,1575.21,INR,SUCCESS,2020-10-10T00:00:00.000Z,gateway,RECONCILED
426,gateway_c,1947.66,INR,SUCCESS,2020-02-15T00:00:00.000Z,gateway,RECONCILED
127,gateway_a,4331.9,USD,SUCCESS,2019-10-24T00:00:00.000Z,gateway,RECONCILED
401,gateway_b,5771.94,USD,SUCCESS,2020-07-14T00:00:00.000Z,gateway,RECONCILED
404,gateway_b,8713.15,USD,SUCCESS,2021-04-21T00:00:00.000Z,gateway,RECONCILED
410,gateway_b,8253.08,USD,SUCCESS,2019-08-04T00:00:00.000Z,gateway,RECONCILED
